file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p00/p004852/3267100.0000.parquet,2020233,p00,p004852,p00-p004852-3267100
../../data/physionet/mimic3wdb/matched/p00/p004852/3742570.0000.parquet,77663292,p00,p004852,p00-p004852-3742570
../../data/physionet/mimic3wdb/matched/p00/p004852/3742570.0001.parquet,77290988,p00,p004852,p00-p004852-3742570
../../data/physionet/mimic3wdb/matched/p00/p004852/3742570.0002.parquet,77067659,p00,p004852,p00-p004852-3742570
../../data/physionet/mimic3wdb/matched/p00/p004852/3742570.0003.parquet,77075711,p00,p004852,p00-p004852-3742570
../../data/physionet/mimic3wdb/matched/p00/p004852/3742570.0004.parquet,22539907,p00,p004852,p00-p004852-3742570
../../data/physionet/mimic3wdb/matched/p00/p004859/3494266.0000.parquet,80209423,p00,p004859,p00-p004859-3494266
../../data/physionet/mimic3wdb/matched/p00/p004859/3494266.0001.parquet,79739404,p00,p004859,p00-p004859-3494266
../../data/physionet/mimic3wdb/matched/p00/p004859/3494266.0002.parquet,79299662,p00,p004859,p00-p004859-3494266
../../data/physionet/mimic3wdb/matched/p00/p004859/3494266.0003.parquet,77620427,p00,p004859,p00-p004859-3494266
../../data/physionet/mimic3wdb/matched/p00/p004859/3494266.0004.parquet,13334169,p00,p004859,p00-p004859-3494266
../../data/physionet/mimic3wdb/matched/p00/p004862/3373458.0000.parquet,81119782,p00,p004862,p00-p004862-3373458
../../data/physionet/mimic3wdb/matched/p00/p004862/3373458.0001.parquet,66699399,p00,p004862,p00-p004862-3373458
../../data/physionet/mimic3wdb/matched/p00/p004865/3488168.0000.parquet,80896519,p00,p004865,p00-p004865-3488168
../../data/physionet/mimic3wdb/matched/p00/p004865/3488168.0001.parquet,85212894,p00,p004865,p00-p004865-3488168
../../data/physionet/mimic3wdb/matched/p00/p004865/3488168.0002.parquet,81944185,p00,p004865,p00-p004865-3488168
../../data/physionet/mimic3wdb/matched/p00/p004865/3488168.0003.parquet,856165,p00,p004865,p00-p004865-3488168
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0000.parquet,74896397,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0001.parquet,74449485,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0002.parquet,74305673,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0003.parquet,74710926,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0004.parquet,74754754,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0005.parquet,74919712,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0006.parquet,72676722,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0007.parquet,72687013,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0008.parquet,73619423,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0009.parquet,74532573,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0010.parquet,77865155,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0011.parquet,79729151,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004870/3208769.0012.parquet,5987703,p00,p004870,p00-p004870-3208769
../../data/physionet/mimic3wdb/matched/p00/p004893/3433119.0000.parquet,82238548,p00,p004893,p00-p004893-3433119
../../data/physionet/mimic3wdb/matched/p00/p004893/3433119.0001.parquet,76717266,p00,p004893,p00-p004893-3433119
../../data/physionet/mimic3wdb/matched/p00/p004893/3433119.0002.parquet,76284249,p00,p004893,p00-p004893-3433119
../../data/physionet/mimic3wdb/matched/p00/p004893/3433119.0003.parquet,75688463,p00,p004893,p00-p004893-3433119
../../data/physionet/mimic3wdb/matched/p00/p004893/3433119.0004.parquet,78622528,p00,p004893,p00-p004893-3433119
../../data/physionet/mimic3wdb/matched/p00/p004893/3433119.0005.parquet,67054429,p00,p004893,p00-p004893-3433119
../../data/physionet/mimic3wdb/matched/p00/p004894/3335348.0000.parquet,83853920,p00,p004894,p00-p004894-3335348
../../data/physionet/mimic3wdb/matched/p00/p004894/3335348.0001.parquet,47337981,p00,p004894,p00-p004894-3335348
../../data/physionet/mimic3wdb/matched/p00/p004894/3399941.0000.parquet,13404456,p00,p004894,p00-p004894-3399941
../../data/physionet/mimic3wdb/matched/p00/p004894/3418118.0000.parquet,76118547,p00,p004894,p00-p004894-3418118
../../data/physionet/mimic3wdb/matched/p00/p004894/3418118.0001.parquet,7243335,p00,p004894,p00-p004894-3418118
../../data/physionet/mimic3wdb/matched/p00/p004894/3419305.0000.parquet,8632442,p00,p004894,p00-p004894-3419305
../../data/physionet/mimic3wdb/matched/p00/p004900/3077044.0000.parquet,71904282,p00,p004900,p00-p004900-3077044
../../data/physionet/mimic3wdb/matched/p00/p004900/3077044.0001.parquet,71282611,p00,p004900,p00-p004900-3077044
../../data/physionet/mimic3wdb/matched/p00/p004900/3077044.0002.parquet,71281244,p00,p004900,p00-p004900-3077044
../../data/physionet/mimic3wdb/matched/p00/p004900/3077044.0003.parquet,82537553,p00,p004900,p00-p004900-3077044
../../data/physionet/mimic3wdb/matched/p00/p004900/3077044.0004.parquet,83022028,p00,p004900,p00-p004900-3077044
../../data/physionet/mimic3wdb/matched/p00/p004900/3077044.0005.parquet,58290878,p00,p004900,p00-p004900-3077044
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0000.parquet,76858405,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0001.parquet,77023278,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0002.parquet,82037159,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0003.parquet,83013729,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0004.parquet,83078612,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0005.parquet,83250715,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0006.parquet,82021320,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0007.parquet,82939960,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0008.parquet,82025164,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0009.parquet,82046732,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0010.parquet,82055412,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004900/3466133.0011.parquet,69041398,p00,p004900,p00-p004900-3466133
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0000.parquet,77104087,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0001.parquet,77134634,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0002.parquet,77024389,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0003.parquet,77091251,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0004.parquet,76900572,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0005.parquet,76951872,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0006.parquet,76964000,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0007.parquet,77016007,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0015.parquet,77154595,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0023.parquet,76927304,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0031.parquet,77026808,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0040.parquet,77018106,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0016.parquet,77120156,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0017.parquet,77141954,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0018.parquet,77114996,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0019.parquet,76910114,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0020.parquet,76928358,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0021.parquet,76943524,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0022.parquet,76935067,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0032.parquet,76924042,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0033.parquet,76919213,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0034.parquet,76995918,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0035.parquet,77084918,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0036.parquet,76991120,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0037.parquet,76927317,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0038.parquet,76926002,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0039.parquet,76928260,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0041.parquet,76949034,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0042.parquet,76980488,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0043.parquet,76970431,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0044.parquet,77019228,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0045.parquet,76959178,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0046.parquet,76961296,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0047.parquet,76937522,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0048.parquet,76935005,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0049.parquet,52817869,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0008.parquet,77043354,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0009.parquet,77091243,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0010.parquet,77147318,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0011.parquet,76931356,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0012.parquet,76993218,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0013.parquet,77889931,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0014.parquet,77109237,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0024.parquet,76943273,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0025.parquet,77078331,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0026.parquet,77037825,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0027.parquet,76987375,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0028.parquet,76923863,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0029.parquet,76937622,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004903/3862438.0030.parquet,76960882,p00,p004903,p00-p004903-3862438
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0000.parquet,69320557,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0001.parquet,69360072,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0002.parquet,69360572,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0003.parquet,69360335,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0004.parquet,69359968,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0005.parquet,69360595,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0006.parquet,69360140,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0007.parquet,69781134,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0015.parquet,69589221,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0023.parquet,67883233,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0031.parquet,67716333,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0039.parquet,68036662,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0016.parquet,68513168,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0017.parquet,67332511,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0018.parquet,68198446,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0019.parquet,67645771,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0020.parquet,67790536,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0021.parquet,68395310,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0022.parquet,67270767,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0032.parquet,67635239,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0033.parquet,68240127,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0034.parquet,68453978,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0035.parquet,68391196,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0036.parquet,68192565,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0037.parquet,67817849,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0038.parquet,68154600,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0008.parquet,69360300,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0009.parquet,69357479,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0010.parquet,69359282,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0011.parquet,69360807,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0012.parquet,69361283,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0013.parquet,68728405,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0014.parquet,68238302,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0024.parquet,67874950,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0025.parquet,68230019,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0026.parquet,67880136,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0027.parquet,67798504,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0028.parquet,67719883,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0029.parquet,67502162,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0030.parquet,67911840,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0040.parquet,67764616,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0041.parquet,67522250,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0042.parquet,67422060,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0043.parquet,67162895,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0044.parquet,68246107,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0045.parquet,67694781,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0046.parquet,67707530,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0047.parquet,67165418,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0048.parquet,68320009,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0049.parquet,68039096,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004904/3068585.0050.parquet,23009170,p00,p004904,p00-p004904-3068585
../../data/physionet/mimic3wdb/matched/p00/p004906/3545143.0000.parquet,67347714,p00,p004906,p00-p004906-3545143
